day	title	category	checked	content
1	書面語（粵語讀音）	SWC	no	[E1KD1J40MRDPAL0O54HQHCCJ5I551H241H1J40CC41A1J0+NE1O0D1KDOOLA102S2EEHFEQ0EH4IK+O3A][CCC1EA+6CC0[CE40!3+4I[CCCIEKLH66+5LAEKMIK2DA33+JI]E6CCCIQK5HEDF4KNM0KNLE0N6L0+KQH][CCC1EAB6CC0D2!30PJ++HEN10!BF0!AHKNBL05NCCHEF4ANBL02DCCH+BL3H][E5MILT4AGJ40BBMJ01F1A5H1IPJ5ALTLD+2CC0E2CC0B2L3A4HQAL3BHAEB2DM0+4]
2	新詩（粵語讀音）	New Poetry	TRUE	[QEJIPHDA4+CCAE3IF4241IYQCCCCCCP0E4E3IDR33220CCB201BF04BMAVF4P72D130K+DA][E4MA+4L3H+YY0EBD1MA241I551HMJFE014BA+2Q0EN1022W06DLDODLAGV1STD335JH2DP01J40+5QH]
3	書面語（粵語讀音）	SWC	no	[E6CCCACC2S0LOKAOHHH14PJAEI2JHBQH!AKNL0NK155DCCNNL755O015!7+4MA[ESMJ0!3IKNFJ1HKBBHBB10LIOLCCBB0!30+L[10ESCCIKNNNL7PJBHAE3IF4!05RJ2KD+4L30[EDMABB1A33BBI2DWDL3HKID+WA+BL30[EN10PB2HLTD02DCCIBD!3ABB10ESB0OHHH14PJA1KO0BDCCHE3F2AE35KACC0+TE4Y0D2MAKN80PB2HBDCCA!AHK1KO0CC02LF5E30EFNACC02L1J40RNEIBSG02SMJH!3I+N]
4	白話文（含口語字）	Cantonese	TRUE	[CCC0EKJMFJD!AD4QJF0RTEIV55M0L16IQD+N[PDE14BE30B21JAK4HYAQDDIL0NK1FNA!2SAL16IQDDNLIOTJ2O0CCAB2QLDOT4KGAMB+I[E4GIQAB2HJCC05SEDDDEAMBHHKJFHLKNAMJDFHYCCAB2QLBOIPH11ROCC04K1AD2MAB2WAJ5CCJAD2WAMJ+JH[ESOA4SQ02D3305HM04B1J0ROEHCCAB2L16IQDDN+N!D[CCC0EKOA4B!KK0M02BYMJE10!AKN6SLHCCJJKDL3+4AX[V0EONSLA2SKIL3+4AO0ER1IKNTBLI1A+B]
5	書面語（粵語讀音）	SWC	no	[EN10OSL0QDFABFE0QF401HBA241I1J1?0B21HB51A+2MAUEJ0R2G0CCI+N[E4GILNEIYFJ04BQDJHCCJ0!3IKN1HD11F3ARJP0OSL0QH++MJEJA!3IKN1HD11F3AYAFDMJF4033+R0][E4GIO02BEFJHP4BD!05RQ2SA+BL3A[ODED1O1A1J0?0Q220P+B0[EBMAEB2IG4BAQAHBCC2BD335JA1J1?06BL0P4BD13IHK134BH!DF0FDQAPFDH13+DHUEBMA1DF0+2!0[PIEKK2EHDDEA11O0S117VP4BD1BF0R210441ILAOEGJ0?0MROABBWA+BLHE4CCI!3A21KJF0!3B+0]
6	白話文（含口語字）	Cantonese	no	[EDYAPAB2KK6IB51AB2MA241I1B204BE30441D22O0+2P0[E4GI2DPA4BE30E3HBHV1HBHE3HF4YBBJMAOOLA102SE3B2022!0+2P0VMDJROPOSL0B2CCA4BE30YOSL0PI113BB0P0D1+2130NUHJRGQJOHD5+2L3AE2CCA4BE30MDB2JOID54BE30B233HEB2DKBBHB21JA!30+2NGEF0CCIKN5JW0LSLA24GINBL01B20MJD+0][MDE213AB2MKK6IL3DJRFEQ0MDB213AB2+2L3AE2CCA1?BE30L3DJREAFD+2MAN
7	書面語（粵語讀音）	SWC	no	[E2P0+6LHEN101BF014BD10K2QHL0K5WAMJ0BB9ABBEB2D1?RP0LDOLMB4D5S!A!05R?2SAWD5D+1CCI]UEKIK04R130RJ33DSL33ARR1RJ01J1?0KD20130FN33HL0+B10[VOBEI5DQIPA55RB!0QA2J54KIRBE3012!AMAB4!42HP0RJK04R2D330F510G64LAGJ1?0MAHBB+KDWI4BDFP0130RJ33D+T[E6CCC0KCCI1KKOE04FE0OBB0K04RKNE30YP4BD2B33AKBBH1J1?0RDO0EAJLQARR+F3AMDEBDFP0E3FJI22!0DDEAQARRLHNKFD1AE3+T0]
8	古詩詞（1900年前寫作）	Classical	TRUE	[ETCCCD54MJI1BF022O01+BIEFCCC762L0OWIDNP0+D][E2CCJ061L7B+CCIE3O2IE3A+6E4CCCALKN7GBF0R210M+R0][E4GIF5E0M4BQI+EL3HETCC033B4IDSP0GE+ND][E1CCCAKH1KGML2+HCCCETIMDRAB+LE72DKA+1!0]
9	書面語（粵語讀音） 更正（以紅色標示）	SWC	no	[CCCDE0QDDNKRCCINBL0MROCC0133DDN+RCCI1[E2M02DCCJIN5L7JAF533220F4!DB2P0LDO0QDDN1J40VMROCCIE32DAJFL3ALBLIGN+A[CCCEKARBO03J4A44MAPI22CC0KNK6EALS6HGBFHL+17[ERCCIE3B2A14BALDO0QI4B12!A1N4HE0FDMAJFLDO0QD+N(EBCCCI1A4B14B0P4BD1BF0LNEIV2OY0CCIKN5J!AJFMA30KKGDD1MAJFJFL3ALDO0QD+N[CCCDE0QDDNWASL5FE0EB2DG4BAF4OD4H!A1O3HQAFREFNA55CC05D33IEA+DEBCCD441HPHDA33BK0KNPAJF!IESB0LDO0QDDN1560JFOIF4!D+FPH]
10	新詩（粵語讀音）	New Poetry	no	QE20L2OA2DK0+DLI+EBCCCIB2G0GPJ0+DCCDEK!6HA!BEI1J40QB4IJO0B414HDM550E3HBA241IP4BD1J40FDQ0MI+OPEDA1J40F2KHNJLIQ41HWH2BCCKNARO!A4K1A65LH+1MA+EDCCCIY04KB2CCA+JMJIEBPAMIJ5241HP4BDBBMJAB6130RB!01A551J4HFFQDL+FICCCCEOOAOOLA4BQIE+LKA
